Rank,Team,AdjOffEff,AdjDefEff,Total,Date
79,NORTHERN IOWA,1.0675984990372995,0.9766493713544304,0.0909491276828691,
80,GEORGE WASHINGTON,1.1618773795058248,1.0709462375479213,0.0909311419579035,
81,NORTH CAROLINA WILMINGTON,1.1255087665858028,1.037137865444682,0.0883709011411209,
82,STEPHEN F AUSTIN,1.1065275304230473,1.0190918117849317,0.0874357186381158,
83,CREIGHTON,1.1406562508386755,1.0533224860586212,0.0873337647800545,
84,FLORIDA STATE,1.1269604599447371,1.0406591570898005,0.0863013028549368,
85,COLORADO STATE,1.187361884899043,1.1013347440421992,0.0860271408568438,
86,BUTLER,1.1418965943910808,1.056176117738131,0.0857204766529498,
87,ILLINOIS STATE,1.0990344041590294,1.0147666860204907,0.0842677181385387,
88,STANFORD,1.120166132343465,1.0360061242005016,0.0841600081429634,
89,ARIZONA STATE,1.1260516623733436,1.0455563478838363,0.0804953144895073,
90,EAST TENNESSEE STATE,1.1220853137716749,1.0427228095977636,0.0793625041739112,
91,SYRACUSE,1.1140492307853374,1.0356841218793311,0.0783651089060062,
92,NOTRE DAME,1.12130595861767,1.0446821497306784,0.0766238088869915,
93,MISSISSIPPI,1.106913080878059,1.0330433982894829,0.073869682588576,
94,LIBERTY,1.1614191780074508,1.089033415856222,0.0723857621512287,
95,GEORGETOWN,1.1251185981120997,1.0542936672078025,0.0708249309042969,
96,ST THOMAS MN,1.140628509842586,1.0708907320355536,0.0697377778070322,
97,MURRAY STATE,1.1538938316064842,1.0844468833977612,0.0694469482087229,
98,WYOMING,1.130675740720633,1.0620476260862757,0.0686281146343574,
99,OKLAHOMA STATE,1.115463457902751,1.0529832131477022,0.0624802447550487,
100,GEORGE MASON,1.107285917761651,1.0450529919493143,0.0622329258123366,
101,PACIFIC,1.1009214816531825,1.040805539363704,0.0601159422894785,
102,FLORIDA ATLANTIC,1.1018329463727845,1.0456424820022,0.0561904643705843,
103,MISSISSIPPI STATE,1.1012577914818764,1.0454892449146065,0.0557685465672701,
104,DAVIDSON,1.107750961598141,1.0521033919879907,0.0556475696101501,
105,HAWAII,1.050694605042385,0.9957518303714068,0.0549427746709784,
106,SOUTH CAROLINA,1.1126875277062969,1.058131319087814,0.0545562086184829,
107,SOUTHERN ILLINOIS,1.043436918580273,0.989179698760884,0.0542572198193889,
108,DEPAUL,1.0713288873661595,1.017405043251814,0.0539238441143454,
109,TEXAS PAN AMERICAN,1.0997565834841867,1.047161638545625,0.0525949449385616,
110,XAVIER,1.1108921973001695,1.0598621400675925,0.0510300572325774,
111,MEMPHIS,1.0627310268909491,1.0123758689160476,0.0503551579749015,
112,ILLINOIS CHICAGO,1.0832763520063842,1.033353576839391,0.0499227751669928,
113,NORTH DAKOTA STATE,1.113312681299806,1.0634204673981478,0.0498922139016582,
114,SAM HOUSTON STATE,1.112627061216778,1.0634746043116707,0.0491524569051073,
115,BRADLEY,1.1069842935569985,1.0606466784468196,0.0463376151101788,
116,NAVY,1.0698622608614503,1.024912619791973,0.0449496410694778,
117,CALIFORNIA IRVINE,1.0296216512343104,0.9847078452332764,0.044913806001034,
118,WILLIAM MARY,1.1097280527151694,1.0672913967015654,0.042436656013604,
119,WINTHROP,1.1222312680174829,1.0802722249666823,0.0419590430508005,
120,KANSAS STATE,1.109222536036663,1.0677121190695718,0.0415104169670912,
121,UTAH,1.1205647858330785,1.0797449686966905,0.040819817136388,
122,CALIFORNIA SAN DIEGO,1.074840732900706,1.0359539753608065,0.0388867575398996,
123,ALABAMA BIRMINGHAM,1.0748869648465371,1.0369058011259955,0.0379811637205416,
124,SEATTLE,1.010071101412516,0.9723747789682122,0.0376963224443038,
125,MONTANA STATE,1.0927805532220252,1.0563444143513403,0.0364361388706848,
126,HARVARD,1.0831076161735451,1.0466808765249478,0.0364267396485975,
127,MARQUETTE,1.080806700336513,1.0455759568627516,0.0352307434737613,
128,CALIFORNIA BAPTIST,1.0566939208648736,1.0225119689461917,0.0341819519186818,
129,RICHMOND,1.1136730842583948,1.0800639388212383,0.0336091454371565,
130,RHODE ISLAND,1.0689652171430577,1.035380067869713,0.0335851492733447,
131,NEVADA LAS VEGAS,1.121445973612868,1.087900485986507,0.033545487626361,
132,AUSTIN PEAY,1.074805198200965,1.0424130515579,0.032392146643065,
133,PITTSBURGH,1.0912545679230847,1.0615957026361678,0.0296588652869169,
134,CALIFORNIA SANTA BARBARA,1.139697259656559,1.1105782881701214,0.0291189714864379,
135,WASHINGTON STATE,1.1267471053110114,1.0989954749177675,0.0277516303932436,
136,SAN FRANCISCO,1.103565883559252,1.0766959784300578,0.0268699051291942,
137,CORNELL,1.1765023897117752,1.1500894433386306,0.0264129463731446,
138,WRIGHT STATE,1.1013042326174547,1.0752542895636343,0.0260499430538203,
139,OREGON,1.091942619577725,1.066006798507525,0.0259358210702003,
140,DUQUESNE,1.096287876176607,1.0720009765268776,0.0242868996497294,
141,TROY,1.0963138327781332,1.0737200229821555,0.0225938097959776,
142,NORTH TEXAS,1.0334372402118326,1.0124889072843866,0.020948332927446,
143,ARKANSAS STATE,1.1035807543635896,1.082841332943174,0.0207394214204157,
144,BOWLING GREEN STATE,1.0583968280481135,1.038054953848656,0.0203418741994578,
145,APPALACHIAN STATE,1.0645186338595127,1.045942414175717,0.0185762196837957,
146,MARIST,1.02648086223581,1.0088270733795484,0.0176537888562617,
147,MARSHALL,1.1158100617912186,1.0992688710870029,0.0165411907042158,
148,MERCER,1.114177650413426,1.0987315275102008,0.0154461229032252,
149,LIPSCOMB,1.0830209061900589,1.068118085935532,0.0149028202545269,
150,FRESNO STATE,1.062285285519842,1.047548380151002,0.0147369053688402,
151,SAINT JOSEPHS,1.0478054517426525,1.034180676041577,0.0136247757010752,
152,ST BONAVENTURE,1.1145483437702282,1.1030887244205965,0.0114596193496316,
153,COLLEGE OF CHARLESTON,1.061733903764096,1.050624614888986,0.01110928887511,
154,PENNSYLVANIA,1.074759168027149,1.0654347391022734,0.0093244289248759,
155,NORTHERN COLORADO,1.1031522196454702,1.0938488452767414,0.0093033743687287,
156,LOYOLA MARYMOUNT,1.0555508561696751,1.046352310745367,0.0091985454243082,
157,WESTERN KENTUCKY,1.0627994607965543,1.0537467706533086,0.0090526901432457,
158,PORTLAND STATE,1.0264677038078305,1.0174378406941262,0.0090298631137042,
159,VALPARAISO,1.0637986392287064,1.0551733361343656,0.0086253030943408,
160,KENNESAW STATE,1.0841432563776676,1.0757149557085337,0.0084283006691341,
161,TEMPLE,1.0958766587352289,1.0880539467766337,0.0078227119585951,
162,KENT STATE,1.0866415130634548,1.0789186439338967,0.0077228691295581,
163,TOLEDO,1.1172165904903228,1.1098678863504017,0.0073487041399213,
164,MIDDLE TENNESSEE,1.0878992374811682,1.0818086635153037,0.0060905739658647,
165,PENN STATE,1.127532052237987,1.1220448925785549,0.0054871596594321,
166,FORDHAM,1.0374997696105126,1.0322960440311135,0.005203725579399,
167,SIENA,1.0796857986643995,1.0756875815219915,0.0039982171424082,
168,OAKLAND,1.1212254517668454,1.1180615269360246,0.0031639248308208,
169,TENNESSEE MARTIN,1.0389100329390024,1.036434265002892,0.0024757679361104,
170,TEXAS ARLINGTON,1.0224195002005971,1.0203249896459277,0.0020945105546694,
171,BUFFALO,1.1239790749521152,1.122845240451225,0.0011338345008902,
172,ROBERT MORRIS,1.102823089198482,1.1017848897575653,0.0010381994409167,
173,NEW MEXICO STATE,1.0942812334853107,1.093282347192718,0.0009988862925927,
174,CENTRAL ARKANSAS,1.0688420707842183,1.067958365311365,0.0008837054728536,
175,IDAHO,1.077961748108386,1.0774754113703962,0.0004863367379897,
176,FURMAN,1.062685176400539,1.0645865749495549,-0.0019013985490159,
177,SOUTH ALABAMA,1.0669943150137582,1.0689213828345576,-0.0019270678207994,
178,FLORIDA INTERNATIONAL,1.064549045124279,1.066517328165815,-0.0019682830415357,
179,BOSTON COLLEGE,1.021841529612627,1.0240603430048445,-0.0022188133922171,
180,DIXIE STATE,1.09054122361125,1.09387791713119,-0.0033366935199399,
181,COLUMBIA,1.0798505118088513,1.0841182684896462,-0.0042677566807949,
182,CHARLOTTE,1.1151129206031642,1.12046546441161,-0.0053525438084456,
183,HOWARD,1.0337810047552731,1.0397405529690371,-0.0059595482137639,
184,MARYLAND,1.0809389965953493,1.0885431783226052,-0.0076041817272558,
185,LONG ISLAND UNIVERSITY,1.060226847239281,1.0680613028812782,-0.0078344556419971,
186,MERRIMACK,1.060275029885892,1.0684401800333432,-0.0081651501474511,
187,RUTGERS,1.0776360753343963,1.0859828064479091,-0.0083467311135128,
188,GEORGIA TECH,1.0474482067384292,1.056262703096769,-0.0088144963583398,
189,WEBER STATE,1.1009109140905955,1.1098049879142842,-0.0088940738236886,
190,ELON,1.125600456903919,1.136853684185113,-0.0112532272811938,
191,TOWSON,1.0270725518733232,1.039165363054775,-0.0120928111814517,
192,MONTANA,1.0617330339472373,1.07442978138382,-0.0126967474365826,
193,TULANE,1.0696452675857475,1.082345469214987,-0.0127002016292394,
194,CALIFORNIA DAVIS,1.0702547789476518,1.0830286955934805,-0.0127739166458287,
195,NORTHERN KENTUCKY,1.076569904576822,1.0906848273195189,-0.0141149227426968,
196,YOUNGSTOWN STATE,1.0759294669445163,1.090163232322899,-0.0142337653783823,
197,CAL STATE FULLERTON,1.0749148407163436,1.0907441984668769,-0.0158293577505332,
198,QUINNIPIAC,1.0380731987363216,1.0551578445814256,-0.0170846458451039,
199,MONMOUTH,1.0490132417312132,1.0663800494663669,-0.0173668077351534,
200,SOUTH DAKOTA STATE,1.0783857357526296,1.0966432079290098,-0.0182574721763801,
201,MASSACHUSETTS,1.071621084781889,1.0903323843789747,-0.0187112995970857,
202,OREGON STATE,1.0763846112088733,1.096045271218721,-0.0196606600098476,
203,JAMES MADISON,1.089578565131675,1.109533204455838,-0.0199546393241631,
204,DENVER,1.1504334555170586,1.1705729167666643,-0.0201394612496057,
205,CAL STATE NORTHRIDGE,1.054396175274494,1.0755458437061252,-0.0211496684316312,
206,QUEENS NC,1.140591531634355,1.1629691433314466,-0.0223776116970919,
207,VERMONT,1.0830086180128735,1.1058160345402832,-0.0228074165274096,
208,DREXEL,1.0362152630678958,1.059624828953379,-0.0234095658854831,
209,DRAKE,1.0927707795014474,1.1164033615862998,-0.0236325820848524,
210,GREEN BAY,1.1149481867505049,1.138991236726605,-0.0240430499761001,
211,TEXAS AM CORPUS CHRISTI,1.0110095136059516,1.0365235983722467,-0.0255140847662951,
212,NEW ORLEANS,1.0756985796649927,1.1022345100940634,-0.0265359304290706,
213,SAMFORD,1.0836767977451969,1.1117329295405234,-0.0280561317953265,
214,EASTERN WASHINGTON,1.1019283195356522,1.1300946390257718,-0.0281663194901196,
215,NORTH CAROLINA ASHEVILLE,1.0494975710346224,1.0783358108926269,-0.0288382398580044,
216,IDAHO STATE,1.1081404901803444,1.138141455536972,-0.0300009653566275,
217,JACKSONVILLE STATE,1.0509734804230335,1.081575637627769,-0.0306021572047352,
218,MARYLAND BALTIMORE COUNTY,1.057444766587682,1.0889771701627438,-0.0315324035750617,
219,TENNESSEE STATE,1.069001465874062,1.1012195610506248,-0.0322180951765627,
220,COLGATE,1.0728384585099708,1.1056369245940738,-0.0327984660841029,
221,OHIO,1.0686462112405073,1.101966413597722,-0.0333202023572147,
222,SOUTHEAST MISSOURI STATE,1.0465138727493442,1.0803797081232926,-0.0338658353739484,
223,LAMAR,1.0464546169094358,1.081586510570438,-0.0351318936610021,
224,MISSOURI STATE,1.056784340993425,1.093885582644205,-0.0371012416507801,
225,STONY BROOK,1.0394912385246504,1.0774741539628625,-0.037982915438212,
226,INDIANA STATE,1.046301018768651,1.0856511913615454,-0.0393501725928944,
227,DARTMOUTH,1.0517085375765225,1.0927570042798502,-0.0410484667033277,
228,COASTAL CAROLINA,1.0168097162207026,1.058549595925921,-0.0417398797052184,
229,IONA,1.0335529091409614,1.075313806403022,-0.0417608972620604,
230,CHARLESTON SOUTHERN,1.0405139005617787,1.0838491687123597,-0.0433352681505807,
231,CAMPBELL,1.0840702101920094,1.1276170729856716,-0.0435468627936621,
232,WOFFORD,1.091505948236336,1.135426503278968,-0.043920555042632,
233,SOUTHERN MISSISSIPPI,1.039444116214947,1.0858656889837777,-0.0464215727688306,
234,SAINT PETERS,1.0413750859835815,1.0880551397107563,-0.0466800537271747,
235,EASTERN MICHIGAN,1.0254729685675632,1.0752867931765508,-0.0498138246089876,
236,NEBRASKA OMAHA,1.0658485576577867,1.1190162535889057,-0.0531676959311189,
237,BOSTON UNIVERSITY,1.1159076583641718,1.169114996696324,-0.0532073383321523,
238,NORTH CAROLINA AT,1.0548648179205835,1.1085086848920285,-0.0536438669714445,
239,RADFORD,1.0530347905614583,1.1074266843505778,-0.0543918937891194,
240,PRINCETON,1.048531700841403,1.1029897699297488,-0.0544580690883458,
241,PORTLAND,1.03766398620431,1.0923098153353374,-0.0546458291310274,
242,LA SALLE,1.0083821758725184,1.0655622144363577,-0.057180038563839,
243,NICHOLLS STATE,1.0619849599030375,1.11944266772544,-0.0574577078224023,
244,TEXAS STATE,1.0313734859101629,1.0890769380569318,-0.0577034521467689,
245,BETHUNE COOKMAN,1.0317487345367569,1.0903232103532037,-0.0585744758164468,
246,CAL POLY,1.0592199410835808,1.1179448905374585,-0.0587249494538775,
247,LOUISIANA TECH,0.9949100906054378,1.0538582535835066,-0.0589481629780688,
248,LINDENWOOD,1.007600088488019,1.0666943959236013,-0.0590943074355823,
249,OLD DOMINION,1.0399651732691626,1.0999899855523223,-0.0600248122831599,
250,FLORIDA GULF COAST,1.0621006505207242,1.122831014357924,-0.0607303638371996,
251,WESTERN CAROLINA,1.0729242791087747,1.1340404138387077,-0.0611161347299327,
252,SOUTHERN ILLINOIS EDWARDSVILLE,0.9893049393816188,1.0514359350291989,-0.0621309956475799,
253,EASTERN KENTUCKY,1.0899134079162778,1.1522575979205871,-0.0623441900043093,
254,SACRAMENTO STATE,1.0657942159407323,1.1288017123809555,-0.0630074964402229,
255,RICE,1.0583804185081265,1.1215765798487989,-0.0631961613406724,
256,MOREHEAD STATE,1.0679873898021426,1.1314970675190248,-0.0635096777168822,
257,AMERICAN,1.0471313122018435,1.110853143965443,-0.0637218317635992,
258,DETROIT MERCY,1.0613214021183142,1.1259577886940195,-0.0646363865757053,
259,SAN DIEGO,1.0584686941251815,1.123606498739584,-0.0651378046144024,
260,TARLETON STATE,1.0199120010640077,1.0859020223455311,-0.0659900212815236,
261,FAIRFIELD,1.0580846140118862,1.1244258492383128,-0.0663412352264265,
262,LONGWOOD,1.0356832279917614,1.102056164254726,-0.0663729362629645,
263,GEORGIA SOUTHERN,1.0590497550696678,1.127799955981131,-0.0687502009114631,
264,PRESBYTERIAN,1.032240149091879,1.101395657470704,-0.0691555083788251,
265,MERCYHURST,1.0157591771470789,1.0853523071121758,-0.0695931299650969,
266,DELAWARE,1.0513118266908734,1.1229361193009535,-0.07162429261008,
267,IPFW,1.0499368289050162,1.1219516774708138,-0.0720148485657976,
268,CHATTANOOGA,1.058062100973362,1.1306485410702274,-0.0725864400968654,
269,MILWAUKEE,1.0586874053296982,1.1313981622367475,-0.0727107569070493,
270,ABILENE CHRISTIAN,0.9954145332745022,1.0687458283594589,-0.0733312950849566,
271,HAMPTON,1.0080672423607848,1.082271323118532,-0.0742040807577473,
272,TEXAS EL PASO,1.0226246065765434,1.0991216901436784,-0.076497083567135,
273,SAN JOSE STATE,1.0683498094362829,1.1451504857345916,-0.0768006762983088,
274,LE MOYNE,1.0352946950196842,1.114381400245503,-0.0790867052258188,
275,CENTRAL CONNECTICUT STATE,1.053329286844143,1.1337513614880377,-0.0804220746438943,
276,BROWN,0.9801648701103612,1.0607587747632954,-0.0805939046529342,
277,LONG BEACH STATE,1.0241007499114332,1.1053938984174487,-0.0812931485060155,
278,EAST CAROLINA,1.0048475271272157,1.0890903177544635,-0.0842427906272478,
279,GRAMBLING,0.9949733372126002,1.0805185165255806,-0.0855451793129804,
280,BELLARMINE,1.14026033441867,1.226094327468387,-0.0858339930497171,
281,CENTRAL MICHIGAN,1.0474981819970013,1.135329429501748,-0.0878312475047466,
282,NORTHWESTERN STATE,1.0367419013911094,1.1283059345634725,-0.091564033172363,
283,NORTHEASTERN,1.0576272971766008,1.1510190892652954,-0.0933917920886946,
284,SOUTHERN,1.0326857063490458,1.1270053807883222,-0.0943196744392764,
285,GEORGIA STATE,0.9913632784038652,1.0859008483703376,-0.0945375699664725,
286,SOUTHERN UTAH,1.0282847115331657,1.123747349208753,-0.0954626376755873,
287,CALIFORNIA RIVERSIDE,1.015656646107752,1.1111194116131675,-0.0954627655054156,
288,PEPPERDINE,1.0185188019263434,1.1140648521567107,-0.0955460502303673,
289,INCARNATE WORD,1.0701200752023057,1.166894930745613,-0.096774855543307,
290,NORTHERN ARIZONA,1.051290651214719,1.1488403056018168,-0.0975496543870975,
291,NORTH DAKOTA,1.0515801428730631,1.14941497681337,-0.097834833940307,
292,SOUTH CAROLINA UPSTATE,0.9989731096681802,1.0979136953884294,-0.0989405857202492,
293,SACRED HEART,1.056325325696924,1.1610282535854002,-0.1047029278884761,
294,LEHIGH,1.0082202808954712,1.1131663465016903,-0.1049460656062191,
295,MOUNT ST MARYS,0.9921141516465756,1.0971669971482507,-0.1050528455016752,
296,HOUSTON BAPTIST,1.0282779519244318,1.1343638605021231,-0.1060859085776915,
297,TENNESSEE TECH,1.0298807056550137,1.1373463460110806,-0.1074656403560669,
298,SOUTHEASTERN LOUISIANA,0.9901457395589998,1.0979976601916412,-0.1078519206326414,
299,SOUTH DAKOTA,1.0371784629515344,1.146681994086515,-0.1095035311349805,
300,WESTERN MICHIGAN,1.0482581571847254,1.157878528270224,-0.1096203710854986,
301,ARKANSAS LITTLE ROCK,1.0225686301131658,1.1327294241067856,-0.1101607939936197,
302,MASSACHUSETTS LOWELL,1.032409710870556,1.1427416849560192,-0.1103319740854633,
303,JACKSONVILLE,1.0159553201537683,1.1284638808606606,-0.112508560706892,
304,NORFOLK STATE,1.0067845428034146,1.1196758459346623,-0.1128913031312479,
305,WAGNER,1.027093000168352,1.1417201316337988,-0.1146271314654467,
306,TEXAS AM COMMERCE,0.9873690797436634,1.102549218813692,-0.1151801390700286,
307,ALBANY NY,1.024417977218402,1.140119991628875,-0.1157020144104725,
308,WEST GEORGIA,1.0157754262162957,1.1332819484878212,-0.1175065222715256,
309,NORTH CAROLINA GREENSBORO,1.0620610126782446,1.180307890872271,-0.1182468781940264,
310,EVANSVILLE,0.9983186575358488,1.1166723955417852,-0.1183537380059364,
311,EASTERN ILLINOIS,0.9683955609953536,1.0875448137575698,-0.1191492527622161,
312,TEXAS SOUTHERN,1.0271591085680791,1.1463544759860071,-0.119195367417928,
313,CLEVELAND STATE,1.0864033622410885,1.2063425879371212,-0.1199392256960327,
314,ALABAMA AM,1.011741467992739,1.1338690871735575,-0.1221276191808187,
315,LOUISIANA LAFAYETTE,0.9864729897140856,1.1086979440505518,-0.1222249543364663,
316,NEW HAVEN,0.9734288603489908,1.0969978462010763,-0.1235689858520854,
317,NJIT,0.98944215018873,1.1139858489599892,-0.1245436987712592,
318,LOYOLA MD,1.0215103316451322,1.147853553409739,-0.1263432217646067,
319,LOYOLA IL,1.0157130687525524,1.1496802384047564,-0.133967169652204,
320,ALABAMA STATE,0.991752805404116,1.1264553424425183,-0.1347025370384024,
321,MANHATTAN,1.0504021664536287,1.1893263728099217,-0.138924206356293,
322,LAFAYETTE,1.0010821304890385,1.1413157673897754,-0.1402336369007371,
323,STETSON,1.0228767294580197,1.163441538716105,-0.1405648092580853,
324,FAIRLEIGH DICKINSON,1.0063969134640425,1.1473457077800002,-0.1409487943159579,
325,IUPUI,1.0366586881318869,1.1784690812949514,-0.1418103931630645,
326,ARKANSAS PINE BLUFF,1.0197376191134295,1.1619092856201576,-0.1421716665067278,
327,BALL STATE,0.962443443840767,1.1051223274556068,-0.1426788836148398,
328,HOLY CROSS,1.0074640858655235,1.1508165969612607,-0.143352511095737,
329,MAINE,0.934121271795466,1.0779855221992534,-0.1438642504037873,
330,PRAIRIE VIEW,1.007430224133397,1.151794292983506,-0.1443640688501088,
331,NORTHERN ILLINOIS,0.9779213367176304,1.1238823371866342,-0.1459610004690038,
332,ORAL ROBERTS,0.9885384363105402,1.1354199511082856,-0.1468815147977454,
333,NIAGARA,0.99022476569563,1.13941221175482,-0.14918744605919,
334,NORTH FLORIDA,1.058482762177808,1.209464592233583,-0.150981830055775,
335,STONEHILL,0.926702408558118,1.0780912461893213,-0.1513888376312033,
336,CAL STATE BAKERSFIELD,0.9893993337193312,1.1426068380324803,-0.153207504313149,
337,NEW HAMPSHIRE,0.9592444927135212,1.1130568479123537,-0.1538123551988324,
338,ARMY,1.0119283669210213,1.1659351407291647,-0.1540067738081434,
339,FLORIDA AM,0.9581237671127012,1.1126868497569444,-0.1545630826442431,
340,SOUTHERN INDIANA,0.9443026592196536,1.106870298134039,-0.1625676389143855,
341,BUCKNELL,0.9688265421678788,1.132435011122825,-0.1636084689549463,
342,NORTH ALABAMA,0.996762673405593,1.1638254617665669,-0.1670627883609738,
343,CHICAGO STATE,0.9836323093145856,1.1554877575606863,-0.1718554482461006,
344,MARYLAND EASTERN SHORE,0.944277801556622,1.122921217983607,-0.178643416426985,
345,CANISIUS,0.9521102140217108,1.1313262551111978,-0.179216041089487,
346,NORTH CAROLINA CENTRAL,0.9953531028766864,1.184395997323478,-0.1890428944467916,
347,LOUISIANA MONROE,0.9971551959738784,1.1908671029017022,-0.1937119069278238,
348,MISSOURI KANSAS CITY,0.9404925282308958,1.136454746009523,-0.1959622177786268,
349,AIR FORCE,0.9537140637996484,1.1532398833209947,-0.1995258195213463,
350,TEXAS SAN ANTONIO,0.967915098419267,1.1682510536103028,-0.2003359551910357,
